"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_tarp.m_tarp","0","23","4","1","12.021418","0","148"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc.M_Murdock_Merc","0","50","6","1","99.757179","100","1802"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_concrete.m_concrete","0","23","5","1","11.593678","0","79"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_caliche_02.m_caliche_02","0","23","6","1","11.836658","0","103"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Ult_Bullet_Pyramid.M_Ult_Bullet_Pyramid","0","10","4","1","4.050916","0","27"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_diamond_pattern.m_diamond_pattern","0","23","5","1","12.671521","0","116"
"/Game/ParagonMurdock/FX/Materials/VolumeFog/M_Fog_SphericalDensity.M_Fog_SphericalDensity","0","24","5","2","12.210050","0","166"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Body_Shogun.M_Murdock_Body_Shogun","0","50","8","1","103.135208","100","1313"
"/Game/ParagonMurdock/FX/Materials/Water/M_Water_Drops_Master.M_Water_Drops_Master","0","12","3","1","5.822002","0","80"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/CS_MatteBlack/Materials/M_Price_Legs_Black.M_Price_Legs_Black","0","50","6","1","106.185043","100","1703"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v001_Arms.M_CorruptMurdock_v001_Arms","0","63","6","1","127.148712","126","3982"
"/Game/ParagonMurdock/FX/Materials/Water/M_WaterImpact_Cylinder.M_WaterImpact_Cylinder","0","48","5","1","25.854025","0","246"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_concreteblock.m_concreteblock","0","46","7","2","24.623638","0","360"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Murdock_HotPursuit_RedBlueTrail.M_Murdock_HotPursuit_RedBlueTrail","0","20","8","1","7.792799","0","84"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Ghost_Tech_Holo_Spline.M_Ghost_Tech_Holo_Spline","0","16","5","1","8.365972","0","72"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Merc/Materials/M_Murdock_Merc_Weapons.M_Murdock_Merc_Weapons","0","63","5","1","88.703979","63","2904"
"/Game/ParagonMurdock/FX/Materials/Environment/Water/M_WaterRipple_Mesh_Foam.M_WaterRipple_Mesh_Foam","0","102","1","1","54.887745","0","1747"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Holo_Display_02_FlickerIn.M_Holo_Display_02_FlickerIn","0","20","13","1","8.379545","0","139"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Spark_VelocityLerp_WorldColor.M_Spark_VelocityLerp_WorldColor","0","32","5","1","18.214945","0","120"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_UNLIT.M_Smoke_Offset_Particles_SubUV_UNLIT","0","32","11","1","14.289205","0","228"
"/Game/ParagonMurdock/FX/Materials/Flares/M_VerticalFlare_Master.M_VerticalFlare_Master","0","9","9","1","4.323410","0","11"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_LIT.M_Smoke_Offset_Particles_SubUV_LIT","0","94","7","1","54.104404","0","1601"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_stucco.m_stucco","0","49","4","2","28.691212","0","229"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_Details_UNLIT.M_Smoke_Offset_Particles_SubUV_Details_UNLIT","0","32","9","1","15.184285","0","165"
"/Game/ParagonMurdock/FX/Materials/Shells/M_SpreadShot_Shell_Eject.M_SpreadShot_Shell_Eject","0","26","6","1","12.779649","0","106"
"/Game/ParagonMurdock/FX/Materials/Shells/M_Plasma_Shot_Shell.M_Plasma_Shot_Shell","0","38","1","1","19.691153","0","233"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Trap_Boundary_Deploy.M_Trap_Boundary_Deploy","0","10","10","1","4.234391","0","17"
"/Game/ParagonMurdock/FX/Materials/MuzzleFlashes/M_Murdock_Muzzle.M_Murdock_Muzzle","0","15","5","1","7.663985","0","52"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Trap_Beams.M_Trap_Beams","0","6","6","1","3.198160","0","11"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_hardSpark_Alpha_GPU_Random.M_hardSpark_Alpha_GPU_Random","0","9","4","1","4.573736","0","23"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_Details_TightDepth_UNLIT.M_Smoke_Offset_Particles_SubUV_Details_TightDepth_UNLIT","0","32","3","1","15.352016","0","123"
"/Game/ParagonMurdock/FX/Materials/MuzzleFlashes/M_MurdockMuzzle_02.M_MurdockMuzzle_02","0","12","7","1","5.823925","0","33"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Eleven_Glow_Length.M_Eleven_Glow_Length","0","20","1","1","8.086970","0","62"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Eleven_Glow_Core_Aim.M_Eleven_Glow_Core_Aim","0","10","3","1","4.319388","0","28"
"/Game/ParagonMurdock/FX/Materials/Flares/M_SuperSoft_Glow_LDR.M_SuperSoft_Glow_LDR","0","12","12","1","5.664122","0","17"
"/Game/ParagonMurdock/FX/Materials/Flares/M_MuzzleFlare_LDR2HDR.M_MuzzleFlare_LDR2HDR","0","12","1","1","6.652964","0","80"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Murdock_Muzzle_Flash.M_Murdock_Muzzle_Flash","0","15","2","1","7.052846","0","54"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Lensflare_TB_Soft_LDR2HDR.M_Lensflare_TB_Soft_LDR2HDR","0","24","13","2","12.644819","0","86"
"/Game/ParagonMurdock/FX/Materials/Flares/M_LDR2HDR_Flare_Add.M_LDR2HDR_Flare_Add","0","9","4","1","4.519668","0","44"
"/Game/ParagonMurdock/FX/Materials/Flares/M_CleanseFlare.M_CleanseFlare","0","15","6","1","7.271950","0","101"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Body_Waste.M_Murdock_Body_Waste","0","50","4","1","69.261940","50","1378"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Ghost_Tech_Holo_Flicker_Spline_CamFade.M_Ghost_Tech_Holo_Flicker_Spline_CamFade","0","32","1","1","17.917490","0","601"
"/Game/ParagonMurdock/FX/Materials/Flares/M_SuperSoft_Glow.M_SuperSoft_Glow","0","12","1","1","5.874371","0","79"
"/Game/AnimStarterPack/UE4_Mannequin/Materials/M_UE4Man_Body.M_UE4Man_Body","0","108","13","2","49.355270","0","1430"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_CorruptMurdock_v01ArmSkin.M_CorruptMurdock_v01ArmSkin","0","63","4","1","85.966492","63","950"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Eleven_Glow_Core.M_Eleven_Glow_Core","0","16","5","1","8.381558","0","52"
"/Game/ParagonMurdock/FX/Materials/Explosions/Hyperbreach/M_Fireball_Directional_Lit_Master_2.M_Fireball_Directional_Lit_Master_2","0","90","1","1","57.572239","0","1351"
"/Game/ParagonMurdock/FX/Materials/Chroma/M_SphereChromaWisps.M_SphereChromaWisps","0","21","5","1","9.049802","0","116"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Trap_Boundary_Sphere_Offset.M_Trap_Boundary_Sphere_Offset","0","14","3","1","5.722736","0","48"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Startup_Hex.M_Shield_Startup_Hex","0","36","19","1","12.955788","0","182"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Materials/M_Murdock_TearDuct.M_Murdock_TearDuct","0","50","1","1","25.874699","0","484"
"/Game/ParagonMurdock/FX/Materials/Flares/m_UltraFlare_Master.m_UltraFlare_Master","0","50","10","2","23.786770","0","270"
"/Game/ParagonMurdock/FX/Materials/Debris/M_Explosion_RockChunks.M_Explosion_RockChunks","0","94","2","1","57.205971","0","3542"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_Inky_Smoke_Burst.M_Inky_Smoke_Burst","0","35","6","1","13.439069","0","215"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_smoothmud.m_smoothmud","0","23","1","1","13.181557","0","68"
"/Game/ParagonMurdock/FX/Materials/HeatDistort/M_Shockwave_Refract.M_Shockwave_Refract","0","30","8","1","12.243747","0","138"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_oldbrick_01.m_oldbrick_01","0","23","1","1","13.169897","0","147"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_mesh_rock.m_mesh_rock","0","46","11","2","25.523922","0","329"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Hex_Impact.M_Shield_Hex_Impact","0","44","1","1","16.676243","0","843"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Hex.M_Shield_Hex","0","44","5","1","16.469915","0","902"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Legs_Shogun.M_Murdock_Legs_Shogun","0","50","8","1","114.987732","100","1816"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_DOF_Rand_Master.M_Hotdog_Spark_VLerp_DOF_Rand_Master","0","32","1","1","18.286762","0","491"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_straw_01.m_straw_01","0","23","4","1","12.765191","0","114"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_DOF_Rand_ScaleDistanceMaster.M_Hotdog_Spark_VLerp_DOF_Rand_ScaleDistanceMaster","0","24","4","1","13.055083","0","354"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_leather.m_leather","0","23","1","1","13.372906","0","138"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_rock_01.m_rock_01","0","23","2","1","12.759736","0","94"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_caliche_01.m_caliche_01","0","23","1","1","13.596682","0","138"
"/Game/ParagonMurdock/FX/Materials/P_Decals/M_Particle_Decal_Glow_Undertow.M_Particle_Decal_Glow_Undertow","0","20","3","1","9.422943","0","62"
"/Game/ParagonMurdock/FX/Materials/HeatDistort/M_SteelImpactRefraction.M_SteelImpactRefraction","0","88","7","1","46.681370","0","1618"
"/Game/ParagonMurdock/FX/Materials/Debris/M_Camera_Small_Bolts.M_Camera_Small_Bolts","0","20","1","1","8.633598","0","175"
"/Game/ParagonMurdock/FX/Meshes/Splines/M_Spline_Preview.M_Spline_Preview","0","114","2","1","58.104965","0","2410"
"/Game/ParagonMurdock/FX/Materials/Smoke/Spline/M_Smoke_SplineMesh_Trail.M_Smoke_SplineMesh_Trail","0","48","2","1","31.716684","0","726"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Ghost_Tech_Holo_Flicker_Spline.M_Ghost_Tech_Holo_Flicker_Spline","0","32","1","1","18.933477","0","340"
"/Game/ParagonMurdock/FX/Materials/Smoke/Trails/M_TrailSmoke.M_TrailSmoke","0","60","1","1","40.792435","0","788"
"/Game/ParagonMurdock/FX/Materials/Water/M_WaterBubbles.M_WaterBubbles","0","89","2","1","224.914154","0","808"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_T15at_Waste.M_Murdock_T15at_Waste","0","63","9","1","90.175446","63","1053"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Weapon_Waste.M_Murdock_Weapon_Waste","0","50","1","1","70.077316","50","802"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_LegWasteland.M_Murdock_LegWasteland","0","50","8","1","107.204338","100","1691"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Arm_Waste.M_Murdock_Arm_Waste","0","50","5","1","106.129883","100","1050"
"/Game/ParagonMurdock/Characters/Global/Eyes/Materials/M_Eye_Occlusion.M_Eye_Occlusion","0","24","1","1","36.541496","24","342"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Wasteland/Materials/M_Murdock_Head_Waste.M_Murdock_Head_Waste","0","63","12","1","139.816666","126","1843"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/A_Executioner/Materials/M_CustomExectutionerVisor.M_CustomExectutionerVisor","0","54","8","1","53.723644","54","777"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Arms_Shogun.M_Murdock_Arms_Shogun","0","50","4","1","113.316330","100","762"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/M_Murdock_Weapons_Shogun.M_Murdock_Weapons_Shogun","0","50","6","1","105.786972","100","851"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier_1_5/Shogun/Materials/Parent/M_Mur_Shogun_Part.M_Mur_Shogun_Part","0","73","1","1","182.865723","146","1344"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","49","26","27","1","108.189888","0","50"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Tri_Test.M_Tri_Test","49","60","1","1","167.863968","0","1027"
"/Game/ParagonMurdock/Characters/Maps/BackGroundAssets/M_AssetPlatform.M_AssetPlatform","49","23","4","1","49.137524","0","216"
"/Game/FPWeapon/Materials/BaseMaterial.BaseMaterial","49","35","1","1","82.167458","0","497"
"/Game/standardSurface1.standardSurface1","49","14","5","1","44.072163","0","71"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","31","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","9","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","3","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","16","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","3","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","3","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","44","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","49","0","12","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Glass.M_Glass","49","0","33","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","49","0","23","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","49","0","4","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","0","26","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","817","10","1","315.960114","0","228164"
"/Game/ParagonMurdock/FX/Materials/Water/M_WaterImpact_Strand_Masked.M_WaterImpact_Strand_Masked","49","112","1","1","29.044519","0","5331"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_Rand_Master.M_Hotdog_Spark_VLerp_Rand_Master","49","9","1","1","3.949366","0","40"
"/Game/ParagonMurdock/FX/Materials/Smoke/DirectionalLit/M_ResidualMuzzleSmoke_Master.M_ResidualMuzzleSmoke_Master","49","72","1","1","27.392977","0","2121"
"/Game/ParagonMurdock/FX/Textures/Tile/Heat/T_2ndInfectedMapLinear_Mat.T_2ndInfectedMapLinear_Mat","49","14","2","1","6.105365","0","88"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_SoftSmoke_FakeLit2.M_SoftSmoke_FakeLit2","49","54","1","1","21.593433","0","1113"
"/Game/ParagonMurdock/FX/Materials/Debris/M_Invis_Debris.M_Invis_Debris","49","71","2","1","22.910349","0","1902"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Spark_VelocityLerp.M_Spark_VelocityLerp","49","32","1","1","10.642742","0","470"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Pellets_InvisMoving.M_Pellets_InvisMoving","49","24","1","1","7.527338","0","267"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_VLerp_DirectionTint.M_Hotdog_VLerp_DirectionTint","49","24","1","1","8.784815","0","294"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Particles_SubUV2.M_Smoke_Particles_SubUV2","49","72","1","1","30.742413","0","2091"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_LingerSmoke_MasterAdditiveWarp_Simple.M_LingerSmoke_MasterAdditiveWarp_Simple","49","72","2","1","25.576487","0","2021"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Hotdog_Spark_VLerp_MASTER.M_Hotdog_Spark_VLerp_MASTER","49","9","1","1","4.886354","0","53"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_InvisSmoke_MasterAdditiveWarp.M_InvisSmoke_MasterAdditiveWarp","49","71","1","1","22.251919","0","2136"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Hexes_Break.M_Shield_Hexes_Break","49","44","1","1","10.050927","0","888"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Lensflare_TB_SoftGlow.M_Lensflare_TB_SoftGlow","49","9","1","1","2.888577","0","42"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_Minion_Smoke_MacroUV.M_Minion_Smoke_MacroUV","49","9","1","1","3.064745","0","48"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_Minion_Smoke.M_Minion_Smoke","49","9","1","1","3.610508","0","53"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_InvisSmoke_Master.M_InvisSmoke_Master","49","32","1","1","8.827564","0","485"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Shield_Rays.M_Shield_Rays","49","36","2","1","9.967030","0","653"
"/Game/ParagonMurdock/FX/Materials/Flares/M_PH_Orb_FlatFlareEdge.M_PH_Orb_FlatFlareEdge","49","12","1","1","4.245747","0","89"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Rocket_Flair2.M_Rocket_Flair2","49","9","1","1","2.763868","0","45"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Lensflare_TB_Soft.M_Lensflare_TB_Soft","49","9","2","1","4.423767","0","51"
"/Game/ParagonMurdock/FX/Materials/Smoke/DirectionalLit/M_Directional_Lit_Depth_Smoke_SubUV_8X8.M_Directional_Lit_Depth_Smoke_SubUV_8X8","49","72","1","1","31.754051","0","2283"
"/Game/ParagonMurdock/FX/Materials/Smoke/M_ThickSmoke_MASTER.M_ThickSmoke_MASTER","49","54","2","1","23.183474","0","1093"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Explo_Rays.M_Explo_Rays","49","36","3","1","19.147785","0","495"
"/Game/ParagonMurdock/FX/CineRescue/es060/M_Smoke.M_Smoke","49","72","1","1","28.230507","0","1883"
"/Game/ParagonMurdock/Characters/Maps/BackGroundAssets/HDRSky.HDRSky","49","4","1","1","1.055850","0","13"
"/Game/ParagonMurdock/FX/Materials/Flares/M_AddGlow.M_AddGlow","49","18","10","2","24.609642","0","61"
"/Game/ParagonMurdock/Characters/Heroes/Murdock/Skins/Tier2/Corrupt/Textures/T_ArmSkin_Mat.T_ArmSkin_Mat","49","31","1","1","14.376454","0","445"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_travertine_interlocking.m_travertine_interlocking","49","23","1","1","8.385040","0","258"
"/Game/NecrosUtilityMatPack/materials/roof/masters/m_roundshingles.m_roundshingles","49","69","8","3","40.979691","0","652"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_crackedmud.m_crackedmud","49","23","1","1","17.935751","0","270"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_washedconcrete.m_washedconcrete","49","23","1","1","10.024610","0","298"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_travertine_rectangular_staggered.m_travertine_rectangular_staggered","49","23","1","1","7.871840","0","263"
"/Game/NecrosUtilityMatPack/materials/roof/masters/m_spanishtile.m_spanishtile","49","104","6","4","40.643070","0","1237"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_tarp.m_tarp","49","23","1","1","9.630874","0","214"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_concrete.m_concrete","49","23","5","1","11.182323","0","235"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_caliche_02.m_caliche_02","49","23","4","1","21.042448","0","254"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_asphalt.m_asphalt","49","23","9","1","32.371098","0","122"
"/Game/NecrosUtilityMatPack/materials/misc/masters/m_inferno.m_inferno","49","46","6","2","37.500072","0","407"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_diamond_pattern.m_diamond_pattern","49","23","1","1","8.719414","0","261"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_concrete_floor_panels.m_concrete_floor_panels","49","174","13","2","79.279373","130","3268"
"/Game/ParagonMurdock/FX/Materials/Water/M_Water_Drops_Master.M_Water_Drops_Master","49","12","1","1","3.900767","0","68"
"/Game/ParagonMurdock/FX/Materials/Water/M_WaterImpact_Cylinder.M_WaterImpact_Cylinder","49","48","1","1","16.993891","0","1135"
"/Game/NecrosUtilityMatPack/materials/wall/masters/m_concreteblock.m_concreteblock","49","46","2","2","17.891777","0","596"
"/Game/NecrosUtilityMatPack/materials/floor/masters/m_ceramic_floor_tile.m_ceramic_floor_tile","49","46","2","2","43.039536","0","245"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Murdock_HotPursuit_RedBlueTrail.M_Murdock_HotPursuit_RedBlueTrail","49","20","1","1","5.580657","0","212"
"/Game/ParagonMurdock/FX/Materials/Environment/Water/M_WaterRipple_Mesh_Foam.M_WaterRipple_Mesh_Foam","49","102","1","1","33.595371","0","4727"
"/Game/ParagonMurdock/FX/Materials/Tech/M_Holo_Display_02_FlickerIn.M_Holo_Display_02_FlickerIn","49","20","1","1","5.546547","0","211"
"/Game/ParagonMurdock/FX/Materials/Sparks/M_Spark_VelocityLerp_WorldColor.M_Spark_VelocityLerp_WorldColor","49","32","1","1","10.062076","0","542"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_UNLIT.M_Smoke_Offset_Particles_SubUV_UNLIT","49","32","1","1","8.865473","0","516"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_LIT.M_Smoke_Offset_Particles_SubUV_LIT","49","94","1","1","33.117878","0","4041"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_Details_UNLIT.M_Smoke_Offset_Particles_SubUV_Details_UNLIT","49","32","1","1","9.214895","0","662"
"/Game/ParagonMurdock/FX/Materials/Shells/M_SpreadShot_Shell_Eject.M_SpreadShot_Shell_Eject","49","26","1","1","8.680465","0","332"
"/Game/ParagonMurdock/FX/Materials/Shells/M_Plasma_Shot_Shell.M_Plasma_Shot_Shell","49","38","1","1","12.648817","0","745"
"/Game/ParagonMurdock/FX/Materials/MuzzleFlashes/M_Murdock_Muzzle.M_Murdock_Muzzle","49","15","1","1","5.257732","0","134"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Trap_Boundary_Deploy.M_Trap_Boundary_Deploy","49","10","1","1","2.849513","0","64"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Trap_Beams.M_Trap_Beams","49","6","1","1","1.963399","0","26"
"/Game/ParagonMurdock/FX/Materials/Smoke/Hyperbreach/M_Smoke_Offset_Particles_SubUV_Details_TightDepth_UNLIT.M_Smoke_Offset_Particles_SubUV_Details_TightDepth_UNLIT","49","32","2","1","10.260313","0","592"
"/Game/ParagonMurdock/FX/Materials/MuzzleFlashes/M_MurdockMuzzle_02.M_MurdockMuzzle_02","49","12","1","1","3.794863","0","89"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Eleven_Glow_Length.M_Eleven_Glow_Length","49","20","1","1","5.808340","0","199"
"/Game/ParagonMurdock/FX/Materials/HeroSpecific/M_Eleven_Glow_Core_Aim.M_Eleven_Glow_Core_Aim","49","10","1","1","2.937875","0","64"
"/Game/ParagonMurdock/FX/Materials/Flares/M_SuperSoft_Glow_LDR.M_SuperSoft_Glow_LDR","49","12","1","1","3.762742","0","80"
"/Game/ParagonMurdock/FX/Materials/Flares/M_VerticalFlare_Master.M_VerticalFlare_Master","49","9","1","1","2.849390","0","53"
"/Game/ParagonMurdock/FX/Materials/Flares/M_MuzzleFlare_LDR2HDR.M_MuzzleFlare_LDR2HDR","49","12","1","1","7.162375","0","89"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Murdock_Muzzle_Flash.M_Murdock_Muzzle_Flash","49","15","1","1","4.700289","0","134"
"/Game/ParagonMurdock/FX/Materials/Flares/M_Lensflare_TB_Soft_LDR2HDR.M_Lensflare_TB_Soft_LDR2HDR","49","24","2","2","8.096591","0","178"
"/Game/ParagonMurdock/FX/Materials/Flares/M_LDR2HDR_Flare_Add.M_LDR2HDR_Flare_Add","49","9","1","1","2.937932","0","53"
"/Game/ParagonMurdock/FX/Materials/Flares/M_CleanseFlare.M_CleanseFlare","49","15","1","1","5.132218","0","134"
"/Game/ParagonMurdock/FX/Materials/Explosions/Hyperbreach/M_Fireball_Directional_Lit_Master_2.M_Fireball_Directional_Lit_Master_2","49","90","1","1","36.174946","0","3486"
"/Game/ParagonMurdock/FX/Materials/Smoke/DirectionalLit/M_Directional_Lit_DepthSmoke_Master.M_Directional_Lit_DepthSmoke_Master","49","144","4","2","91.339233","0","1045"
